state,year,group,species_cum,latitude,longitude
Queensland,2003,Birds,370,-22.5,144.5
Queensland,2003,Reptiles,314,-22.5,144.5
Queensland,2003,Mammals,143,-22.5,144.5
Queensland,2003,Amphibians,76,-22.5,144.5
Queensland,2004,Insects,11958,-22.5,144.5
Queensland,2004,Other animals,6642,-22.5,144.5
Queensland,2004,Fish,1114,-22.5,144.5
Queensland,2004,Birds,392,-22.5,144.5
Queensland,2004,Reptiles,332,-22.5,144.5
Queensland,2004,Mammals,151,-22.5,144.5
Queensland,2004,Amphibians,80,-22.5,144.5
Queensland,2005,Insects,12620,-22.5,144.5
Queensland,2005,Other animals,7011,-22.5,144.5
Queensland,2005,Fish,1176,-22.5,144.5
Queensland,2005,Birds,414,-22.5,144.5
Queensland,2005,Reptiles,351,-22.5,144.5
Queensland,2005,Mammals,160,-22.5,144.5
Queensland,2005,Amphibians,85,-22.5,144.5
Queensland,2006,Insects,13065,-22.5,144.5
Queensland,2006,Other animals,7256,-22.5,144.5
Queensland,2006,Fish,1217,-22.5,144.5
Queensland,2006,Birds,428,-22.5,144.5
Queensland,2006,Reptiles,363,-22.5,144.5
Queensland,2006,Mammals,165,-22.5,144.5
Queensland,2006,Amphibians,88,-22.5,144.5
Queensland,2007,Insects,13508,-22.5,144.5
Queensland,2007,Other animals,7502,-22.5,144.5
Queensland,2007,Fish,1258,-22.5,144.5
Queensland,2007,Birds,443,-22.5,144.5
Queensland,2007,Reptiles,375,-22.5,144.5
Queensland,2007,Mammals,171,-22.5,144.5
Queensland,2007,Amphibians,91,-22.5,144.5
Queensland,2008,Insects,14172,-22.5,144.5
Queensland,2008,Other animals,7871,-22.5,144.5
Queensland,2008,Fish,1320,-22.5,144.5
Queensland,2008,Birds,465,-22.5,144.5
Queensland,2008,Reptiles,394,-22.5,144.5
Queensland,2008,Mammals,179,-22.5,144.5
Queensland,2008,Amphibians,95,-22.5,144.5
Queensland,2009,Insects,14614,-22.5,144.5
Queensland,2009,Other animals,8118,-22.5,144.5
Queensland,2009,Fish,1362,-22.5,144.5
Queensland,2009,Birds,479,-22.5,144.5
Queensland,2009,Reptiles,406,-22.5,144.5
Queensland,2009,Mammals,185,-22.5,144.5
Queensland,2009,Amphibians,98,-22.5,144.5
Queensland,2010,Insects,15280,-22.5,144.5
Queensland,2010,Other animals,8486,-22.5,144.5
Queensland,2010,Fish,1423,-22.5,144.5
Queensland,2010,Birds,501,-22.5,144.5
Queensland,2010,Reptiles,424,-22.5,144.5
Queensland,2010,Mammals,193,-22.5,144.5
Queensland,2010,Amphibians,103,-22.5,144.5
Queensland,2011,Insects,15721,-22.5,144.5
Queensland,2011,Other animals,8732,-22.5,144.5
Queensland,2011,Fish,1465,-22.5,144.5
Queensland,2011,Birds,515,-22.5,144.5
Queensland,2011,Reptiles,437,-22.5,144.5
Queensland,2011,Mammals,199,-22.5,144.5
Queensland,2011,Amphibians,106,-22.5,144.5
Queensland,2012,Insects,16387,-22.5,144.5
Queensland,2012,Other animals,9101,-22.5,144.5
Queensland,2012,Fish,1527,-22.5,144.5
Queensland,2012,Birds,537,-22.5,144.5
Queensland,2012,Reptiles,455,-22.5,144.5
Queensland,2012,Mammals,207,-22.5,144.5
Queensland,2012,Amphibians,110,-22.5,144.5
Queensland,2013,Insects,17049,-22.5,144.5
Queensland,2013,Other animals,9470,-22.5,144.5
Queensland,2013,Fish,1589,-22.5,144.5
Queensland,2013,Birds,559,-22.5,144.5
Queensland,2013,Reptiles,474,-22.5,144.5
Queensland,2013,Mammals,216,-22.5,144.5
Queensland,2013,Amphibians,115,-22.5,144.5
Queensland,2014,Insects,17715,-22.5,144.5
Queensland,2014,Other animals,9839,-22.5,144.5
Queensland,2014,Fish,1650,-22.5,144.5
Queensland,2014,Birds,581,-22.5,144.5
Queensland,2014,Reptiles,492,-22.5,144.5
Queensland,2014,Mammals,224,-22.5,144.5
Queensland,2014,Amphibians,119,-22.5,144.5
Queensland,2015,Insects,18379,-22.5,144.5
Queensland,2015,Other animals,10208,-22.5,144.5
Queensland,2015,Fish,1712,-22.5,144.5
Queensland,2015,Birds,603,-22.5,144.5
Queensland,2015,Reptiles,510,-22.5,144.5
Queensland,2015,Mammals,232,-22.5,144.5
Queensland,2015,Amphibians,124,-22.5,144.5
Queensland,2016,Insects,19044,-22.5,144.5
Queensland,2016,Other animals,10577,-22.5,144.5
Queensland,2016,Fish,1774,-22.5,144.5
Queensland,2016,Birds,624,-22.5,144.5
Queensland,2016,Reptiles,529,-22.5,144.5
Queensland,2016,Mammals,241,-22.5,144.5
Queensland,2016,Amphibians,128,-22.5,144.5
Queensland,2017,Insects,19487,-22.5,144.5
Queensland,2017,Other animals,10823,-22.5,144.5
Queensland,2017,Fish,1815,-22.5,144.5
Queensland,2017,Birds,639,-22.5,144.5
Queensland,2017,Reptiles,541,-22.5,144.5
Queensland,2017,Mammals,246,-22.5,144.5
Queensland,2017,Amphibians,131,-22.5,144.5
Queensland,2018,Insects,19929,-22.5,144.5
Queensland,2018,Other animals,11069,-22.5,144.5
Queensland,2018,Fish,1857,-22.5,144.5
Queensland,2018,Birds,653,-22.5,144.5
Queensland,2018,Reptiles,554,-22.5,144.5
Queensland,2018,Mammals,252,-22.5,144.5
Queensland,2018,Amphibians,134,-22.5,144.5
Queensland,2019,Insects,20371,-22.5,144.5
Queensland,2019,Other animals,11315,-22.5,144.5
Queensland,2019,Fish,1898,-22.5,144.5
Queensland,2019,Birds,668,-22.5,144.5
Queensland,2019,Reptiles,566,-22.5,144.5
Queensland,2019,Mammals,258,-22.5,144.5
Queensland,2019,Amphibians,137,-22.5,144.5
Queensland,2020,Insects,20816,-22.5,144.5
Queensland,2020,Other animals,11561,-22.5,144.5
Queensland,2020,Fish,1939,-22.5,144.5
Queensland,2020,Birds,682,-22.5,144.5
Queensland,2020,Reptiles,578,-22.5,144.5
Queensland,2020,Mammals,263,-22.5,144.5
Queensland,2020,Amphibians,140,-22.5,144.5
Queensland,2021,Insects,21258,-22.5,144.5
Queensland,2021,Other animals,11807,-22.5,144.5
Queensland,2021,Fish,1980,-22.5,144.5
Queensland,2021,Birds,697,-22.5,144.5
Queensland,2021,Reptiles,590,-22.5,144.5
Queensland,2021,Mammals,269,-22.5,144.5
Queensland,2021,Amphibians,143,-22.5,144.5
Queensland,2022,Insects,21701,-22.5,144.5
Queensland,2022,Other animals,12053,-22.5,144.5
Queensland,2022,Fish,2022,-22.5,144.5
Queensland,2022,Birds,711,-22.5,144.5
Queensland,2022,Reptiles,603,-22.5,144.5
Queensland,2022,Mammals,274,-22.5,144.5
Queensland,2022,Amphibians,146,-22.5,144.5
Queensland,2023,Insects,21921,-22.5,144.5
Queensland,2023,Other animals,12176,-22.5,144.5
Queensland,2023,Fish,2042,-22.5,144.5
Queensland,2023,Birds,719,-22.5,144.5
Queensland,2023,Reptiles,609,-22.5,144.5
Queensland,2023,Mammals,277,-22.5,144.5
Queensland,2023,Amphibians,148,-22.5,144.5
Queensland,2024,Insects,22143,-22.5,144.5
Queensland,2024,Other animals,12299,-22.5,144.5
Queensland,2024,Fish,2063,-22.5,144.5
Queensland,2024,Birds,726,-22.5,144.5
Queensland,2024,Reptiles,615,-22.5,144.5
Queensland,2024,Mammals,280,-22.5,144.5
Queensland,2024,Amphibians,149,-22.5,144.5
South Australia,2000,Insects,2846,-30,135
South Australia,2000,Other animals,1776,-30,135
South Australia,2000,Birds,281,-30,135
South Australia,2000,Fish,235,-30,135
South Australia,2000,Reptiles,151,-30,135
South Australia,2000,Mammals,91,-30,135
South Australia,2000,Amphibians,16,-30,135
South Australia,2001,Insects,2975,-30,135
South Australia,2001,Other animals,1855,-30,135
South Australia,2001,Birds,293,-30,135
South Australia,2001,Fish,245,-30,135
South Australia,2001,Reptiles,157,-30,135
South Australia,2001,Mammals,95,-30,135
South Australia,2001,Amphibians,16,-30,135
South Australia,2002,Insects,3100,-30,135
South Australia,2002,Other animals,1934,-30,135
South Australia,2002,Birds,306,-30,135
South Australia,2002,Fish,256,-30,135
South Australia,2002,Reptiles,164,-30,135
South Australia,2002,Mammals,99,-30,135
South Australia,2002,Amphibians,17,-30,135
South Australia,2003,Insects,3228,-30,135
South Australia,2003,Other animals,2012,-30,135
South Australia,2003,Birds,318,-30,135
South Australia,2003,Fish,266,-30,135
South Australia,2003,Reptiles,171,-30,135
South Australia,2003,Mammals,103,-30,135
South Australia,2003,Amphibians,18,-30,135
South Australia,2004,Insects,3417,-30,135
South Australia,2004,Other animals,2131,-30,135
South Australia,2004,Birds,337,-30,135
South Australia,2004,Fish,282,-30,135
South Australia,2004,Reptiles,181,-30,135
South Australia,2004,Mammals,109,-30,135
South Australia,2004,Amphibians,19,-30,135
South Australia,2005,Insects,3606,-30,135
South Australia,2005,Other animals,2249,-30,135
South Australia,2005,Birds,356,-30,135
South Australia,2005,Fish,298,-30,135
South Australia,2005,Reptiles,191,-30,135
South Australia,2005,Mammals,115,-30,135
South Australia,2005,Amphibians,20,-30,135
South Australia,2006,Insects,3733,-30,135
South Australia,2006,Other animals,2328,-30,135
South Australia,2006,Birds,368,-30,135
South Australia,2006,Fish,308,-30,135
South Australia,2006,Reptiles,198,-30,135
South Australia,2006,Mammals,119,-30,135
South Australia,2006,Amphibians,21,-30,135
South Australia,2007,Insects,3861,-30,135
South Australia,2007,Other animals,2407,-30,135
South Australia,2007,Birds,381,-30,135
South Australia,2007,Fish,318,-30,135
South Australia,2007,Reptiles,204,-30,135
South Australia,2007,Mammals,123,-30,135
South Australia,2007,Amphibians,21,-30,135
South Australia,2008,Insects,4052,-30,135
South Australia,2008,Other animals,2525,-30,135
South Australia,2008,Birds,399,-30,135
South Australia,2008,Fish,334,-30,135
South Australia,2008,Reptiles,214,-30,135
South Australia,2008,Mammals,129,-30,135
South Australia,2008,Amphibians,22,-30,135
South Australia,2009,Insects,4177,-30,135
South Australia,2009,Other animals,2604,-30,135
South Australia,2009,Birds,412,-30,135
South Australia,2009,Fish,345,-30,135
South Australia,2009,Reptiles,221,-30,135
South Australia,2009,Mammals,133,-30,135
South Australia,2009,Amphibians,23,-30,135
South Australia,2010,Insects,4366,-30,135
South Australia,2010,Other animals,2723,-30,135
South Australia,2010,Birds,431,-30,135
South Australia,2010,Fish,360,-30,135
South Australia,2010,Reptiles,231,-30,135
South Australia,2010,Mammals,139,-30,135
South Australia,2010,Amphibians,24,-30,135
South Australia,2011,Insects,4492,-30,135
South Australia,2011,Other animals,2802,-30,135
South Australia,2011,Birds,443,-30,135
South Australia,2011,Fish,371,-30,135
South Australia,2011,Reptiles,238,-30,135
South Australia,2011,Mammals,143,-30,135
South Australia,2011,Amphibians,25,-30,135
South Australia,2012,Insects,4683,-30,135
South Australia,2012,Other animals,2920,-30,135
South Australia,2012,Birds,462,-30,135
South Australia,2012,Fish,386,-30,135
South Australia,2012,Reptiles,248,-30,135
South Australia,2012,Mammals,149,-30,135
South Australia,2012,Amphibians,26,-30,135
South Australia,2013,Insects,4873,-30,135
South Australia,2013,Other animals,3038,-30,135
South Australia,2013,Birds,480,-30,135
South Australia,2013,Fish,402,-30,135
South Australia,2013,Reptiles,258,-30,135
South Australia,2013,Mammals,156,-30,135
South Australia,2013,Amphibians,27,-30,135
South Australia,2014,Insects,5062,-30,135
South Australia,2014,Other animals,3157,-30,135
South Australia,2014,Birds,499,-30,135
South Australia,2014,Fish,418,-30,135
South Australia,2014,Reptiles,268,-30,135
South Australia,2014,Mammals,162,-30,135
South Australia,2014,Amphibians,28,-30,135
South Australia,2015,Insects,5252,-30,135
South Australia,2015,Other animals,3275,-30,135
South Australia,2015,Birds,518,-30,135
South Australia,2015,Fish,433,-30,135
South Australia,2015,Reptiles,278,-30,135
South Australia,2015,Mammals,168,-30,135
South Australia,2015,Amphibians,29,-30,135
South Australia,2016,Insects,5441,-30,135
South Australia,2016,Other animals,3394,-30,135
South Australia,2016,Birds,537,-30,135
South Australia,2016,Fish,449,-30,135
South Australia,2016,Reptiles,288,-30,135
South Australia,2016,Mammals,174,-30,135
South Australia,2016,Amphibians,30,-30,135
South Australia,2017,Insects,5569,-30,135
South Australia,2017,Other animals,3472,-30,135
South Australia,2017,Birds,549,-30,135
South Australia,2017,Fish,459,-30,135
South Australia,2017,Reptiles,295,-30,135
South Australia,2017,Mammals,178,-30,135
South Australia,2017,Amphibians,31,-30,135
South Australia,2018,Insects,5694,-30,135
South Australia,2018,Other animals,3551,-30,135
South Australia,2018,Birds,562,-30,135
South Australia,2018,Fish,470,-30,135
South Australia,2018,Reptiles,302,-30,135
South Australia,2018,Mammals,182,-30,135
South Australia,2018,Amphibians,32,-30,135
South Australia,2019,Insects,5823,-30,135
South Australia,2019,Other animals,3630,-30,135
South Australia,2019,Birds,574,-30,135
South Australia,2019,Fish,480,-30,135
South Australia,2019,Reptiles,308,-30,135
South Australia,2019,Mammals,186,-30,135
South Australia,2019,Amphibians,32,-30,135
South Australia,2020,Insects,5947,-30,135
South Australia,2020,Other animals,3709,-30,135
South Australia,2020,Birds,587,-30,135
South Australia,2020,Fish,491,-30,135
South Australia,2020,Reptiles,315,-30,135
South Australia,2020,Mammals,190,-30,135
South Australia,2020,Amphibians,33,-30,135
South Australia,2021,Insects,6074,-30,135
South Australia,2021,Other animals,3788,-30,135
South Australia,2021,Birds,599,-30,135
South Australia,2021,Fish,501,-30,135
South Australia,2021,Reptiles,322,-30,135
South Australia,2021,Mammals,194,-30,135
South Australia,2021,Amphibians,34,-30,135
South Australia,2022,Insects,6201,-30,135
South Australia,2022,Other animals,3867,-30,135
South Australia,2022,Birds,612,-30,135
South Australia,2022,Fish,512,-30,135
South Australia,2022,Reptiles,328,-30,135
South Australia,2022,Mammals,198,-30,135
South Australia,2022,Amphibians,34,-30,135
South Australia,2023,Insects,6263,-30,135
South Australia,2023,Other animals,3907,-30,135
South Australia,2023,Birds,618,-30,135
South Australia,2023,Fish,517,-30,135
South Australia,2023,Reptiles,332,-30,135
South Australia,2023,Mammals,200,-30,135
South Australia,2023,Amphibians,35,-30,135
South Australia,2024,Insects,6328,-30,135
South Australia,2024,Other animals,3946,-30,135
South Australia,2024,Birds,624,-30,135
South Australia,2024,Fish,522,-30,135
South Australia,2024,Reptiles,335,-30,135
South Australia,2024,Mammals,202,-30,135
South Australia,2024,Amphibians,35,-30,135
Tasmania,2000,Insects,2818,-42,146.5
Tasmania,2000,Other animals,2024,-42,146.5
Tasmania,2000,Fish,215,-42,146.5
Tasmania,2000,Birds,189,-42,146.5
Tasmania,2000,Mammals,50,-42,146.5
Tasmania,2000,Reptiles,19,-42,146.5
Tasmania,2000,Amphibians,11,-42,146.5
Tasmania,2001,Insects,2941,-42,146.5
Tasmania,2001,Other animals,2114,-42,146.5
Tasmania,2001,Fish,225,-42,146.5
Tasmania,2001,Birds,197,-42,146.5
Tasmania,2001,Mammals,53,-42,146.5
Tasmania,2001,Reptiles,20,-42,146.5
Tasmania,2001,Amphibians,12,-42,146.5
Tasmania,2002,Insects,3067,-42,146.5
Tasmania,2002,Other animals,2204,-42,146.5
Tasmania,2002,Fish,234,-42,146.5
Tasmania,2002,Birds,206,-42,146.5
Tasmania,2002,Mammals,55,-42,146.5
Tasmania,2002,Reptiles,21,-42,146.5
Tasmania,2002,Amphibians,12,-42,146.5
Tasmania,2003,Insects,3193,-42,146.5
Tasmania,2003,Other animals,2294,-42,146.5
Tasmania,2003,Fish,244,-42,146.5
Tasmania,2003,Birds,214,-42,146.5
Tasmania,2003,Mammals,57,-42,146.5
Tasmania,2003,Reptiles,21,-42,146.5
Tasmania,2003,Amphibians,13,-42,146.5
Tasmania,2004,Insects,3380,-42,146.5
Tasmania,2004,Other animals,2429,-42,146.5
Tasmania,2004,Fish,258,-42,146.5
Tasmania,2004,Birds,227,-42,146.5
Tasmania,2004,Mammals,60,-42,146.5
Tasmania,2004,Reptiles,23,-42,146.5
Tasmania,2004,Amphibians,14,-42,146.5
Tasmania,2005,Insects,3569,-42,146.5
Tasmania,2005,Other animals,2564,-42,146.5
Tasmania,2005,Fish,272,-42,146.5
Tasmania,2005,Birds,239,-42,146.5
Tasmania,2005,Mammals,64,-42,146.5
Tasmania,2005,Reptiles,24,-42,146.5
Tasmania,2005,Amphibians,14,-42,146.5
Tasmania,2006,Insects,3693,-42,146.5
Tasmania,2006,Other animals,2654,-42,146.5
Tasmania,2006,Fish,282,-42,146.5
Tasmania,2006,Birds,248,-42,146.5
Tasmania,2006,Mammals,66,-42,146.5
Tasmania,2006,Reptiles,25,-42,146.5
Tasmania,2006,Amphibians,15,-42,146.5
Tasmania,2007,Insects,3818,-42,146.5
Tasmania,2007,Other animals,2744,-42,146.5
Tasmania,2007,Fish,292,-42,146.5
Tasmania,2007,Birds,256,-42,146.5
Tasmania,2007,Mammals,68,-42,146.5
Tasmania,2007,Reptiles,26,-42,146.5
Tasmania,2007,Amphibians,15,-42,146.5
Tasmania,2008,Insects,4005,-42,146.5
Tasmania,2008,Other animals,2879,-42,146.5
Tasmania,2008,Fish,306,-42,146.5
Tasmania,2008,Birds,269,-42,146.5
Tasmania,2008,Mammals,72,-42,146.5
Tasmania,2008,Reptiles,27,-42,146.5
Tasmania,2008,Amphibians,16,-42,146.5
Tasmania,2009,Insects,4132,-42,146.5
Tasmania,2009,Other animals,2969,-42,146.5
Tasmania,2009,Fish,315,-42,146.5
Tasmania,2009,Birds,277,-42,146.5
Tasmania,2009,Mammals,74,-42,146.5
Tasmania,2009,Reptiles,28,-42,146.5
Tasmania,2009,Amphibians,16,-42,146.5
Tasmania,2010,Insects,4319,-42,146.5
Tasmania,2010,Other animals,3104,-42,146.5
Tasmania,2010,Fish,330,-42,146.5
Tasmania,2010,Birds,290,-42,146.5
Tasmania,2010,Mammals,77,-42,146.5
Tasmania,2010,Reptiles,29,-42,146.5
Tasmania,2010,Amphibians,17,-42,146.5
Tasmania,2011,Insects,4444,-42,146.5
Tasmania,2011,Other animals,3194,-42,146.5
Tasmania,2011,Fish,339,-42,146.5
Tasmania,2011,Birds,298,-42,146.5
Tasmania,2011,Mammals,80,-42,146.5
Tasmania,2011,Reptiles,30,-42,146.5
Tasmania,2011,Amphibians,18,-42,146.5
Tasmania,2012,Insects,4631,-42,146.5
Tasmania,2012,Other animals,3329,-42,146.5
Tasmania,2012,Fish,354,-42,146.5
Tasmania,2012,Birds,311,-42,146.5
Tasmania,2012,Mammals,83,-42,146.5
Tasmania,2012,Reptiles,31,-42,146.5
Tasmania,2012,Amphibians,19,-42,146.5
Tasmania,2013,Insects,4822,-42,146.5
Tasmania,2013,Other animals,3463,-42,146.5
Tasmania,2013,Fish,368,-42,146.5
Tasmania,2013,Birds,323,-42,146.5
Tasmania,2013,Mammals,86,-42,146.5
Tasmania,2013,Reptiles,32,-42,146.5
Tasmania,2013,Amphibians,19,-42,146.5
Tasmania,2014,Insects,5008,-42,146.5
Tasmania,2014,Other animals,3598,-42,146.5
Tasmania,2014,Fish,382,-42,146.5
Tasmania,2014,Birds,336,-42,146.5
Tasmania,2014,Mammals,90,-42,146.5
Tasmania,2014,Reptiles,34,-42,146.5
Tasmania,2014,Amphibians,20,-42,146.5
Tasmania,2015,Insects,5195,-42,146.5
Tasmania,2015,Other animals,3733,-42,146.5
Tasmania,2015,Fish,397,-42,146.5
Tasmania,2015,Birds,349,-42,146.5
Tasmania,2015,Mammals,93,-42,146.5
Tasmania,2015,Reptiles,35,-42,146.5
Tasmania,2015,Amphibians,21,-42,146.5
Tasmania,2016,Insects,5385,-42,146.5
Tasmania,2016,Other animals,3868,-42,146.5
Tasmania,2016,Fish,411,-42,146.5
Tasmania,2016,Birds,361,-42,146.5
Tasmania,2016,Mammals,96,-42,146.5
Tasmania,2016,Reptiles,36,-42,146.5
Tasmania,2016,Amphibians,21,-42,146.5
Tasmania,2017,Insects,5508,-42,146.5
Tasmania,2017,Other animals,3958,-42,146.5
Tasmania,2017,Fish,421,-42,146.5
Tasmania,2017,Birds,370,-42,146.5
Tasmania,2017,Mammals,99,-42,146.5
Tasmania,2017,Reptiles,37,-42,146.5
Tasmania,2017,Amphibians,22,-42,146.5
Tasmania,2018,Insects,5634,-42,146.5
Tasmania,2018,Other animals,4048,-42,146.5
Tasmania,2018,Fish,430,-42,146.5
Tasmania,2018,Birds,378,-42,146.5
Tasmania,2018,Mammals,101,-42,146.5
Tasmania,2018,Reptiles,38,-42,146.5
Tasmania,2018,Amphibians,23,-42,146.5
Tasmania,2019,Insects,5759,-42,146.5
Tasmania,2019,Other animals,4138,-42,146.5
Tasmania,2019,Fish,440,-42,146.5
Tasmania,2019,Birds,386,-42,146.5
Tasmania,2019,Mammals,103,-42,146.5
Tasmania,2019,Reptiles,39,-42,146.5
Tasmania,2019,Amphibians,23,-42,146.5
Tasmania,2020,Insects,5885,-42,146.5
Tasmania,2020,Other animals,4228,-42,146.5
Tasmania,2020,Fish,449,-42,146.5
Tasmania,2020,Birds,395,-42,146.5
Tasmania,2020,Mammals,105,-42,146.5
Tasmania,2020,Reptiles,39,-42,146.5
Tasmania,2020,Amphibians,24,-42,146.5
Tasmania,2021,Insects,6010,-42,146.5
Tasmania,2021,Other animals,4318,-42,146.5
Tasmania,2021,Fish,459,-42,146.5
Tasmania,2021,Birds,403,-42,146.5
Tasmania,2021,Mammals,108,-42,146.5
Tasmania,2021,Reptiles,40,-42,146.5
Tasmania,2021,Amphibians,24,-42,146.5
Tasmania,2022,Insects,6135,-42,146.5
Tasmania,2022,Other animals,4408,-42,146.5
Tasmania,2022,Fish,468,-42,146.5
Tasmania,2022,Birds,412,-42,146.5
Tasmania,2022,Mammals,110,-42,146.5
Tasmania,2022,Reptiles,41,-42,146.5
Tasmania,2022,Amphibians,24,-42,146.5
Tasmania,2023,Insects,6197,-42,146.5
Tasmania,2023,Other animals,4453,-42,146.5
Tasmania,2023,Fish,473,-42,146.5
Tasmania,2023,Birds,416,-42,146.5
Tasmania,2023,Mammals,111,-42,146.5
Tasmania,2023,Reptiles,42,-42,146.5
Tasmania,2023,Amphibians,25,-42,146.5
Tasmania,2024,Insects,6260,-42,146.5
Tasmania,2024,Other animals,4498,-42,146.5
Tasmania,2024,Fish,478,-42,146.5
Tasmania,2024,Birds,420,-42,146.5
Tasmania,2024,Mammals,112,-42,146.5
Tasmania,2024,Reptiles,42,-42,146.5
Tasmania,2024,Amphibians,25,-42,146.5
Victoria,2000,Insects,5327,-37,144.5
Victoria,2000,Other animals,2094,-37,144.5
Victoria,2000,Birds,273,-37,144.5
Victoria,2000,Fish,247,-37,144.5
Victoria,2000,Mammals,84,-37,144.5
Victoria,2000,Reptiles,74,-37,144.5
Victoria,2000,Amphibians,28,-37,144.5
Victoria,2001,Insects,5564,-37,144.5
Victoria,2001,Other animals,2187,-37,144.5
Victoria,2001,Birds,285,-37,144.5
Victoria,2001,Fish,259,-37,144.5
Victoria,2001,Mammals,87,-37,144.5
Victoria,2001,Reptiles,78,-37,144.5
Victoria,2001,Amphibians,29,-37,144.5
Victoria,2002,Insects,5801,-37,144.5
Victoria,2002,Other animals,2280,-37,144.5
Victoria,2002,Birds,297,-37,144.5
Victoria,2002,Fish,270,-37,144.5
Victoria,2002,Mammals,91,-37,144.5
Victoria,2002,Reptiles,81,-37,144.5
Victoria,2002,Amphibians,30,-37,144.5
Victoria,2003,Insects,6037,-37,144.5
Victoria,2003,Other animals,2374,-37,144.5
Victoria,2003,Birds,309,-37,144.5
Victoria,2003,Fish,280,-37,144.5
Victoria,2003,Mammals,95,-37,144.5
Victoria,2003,Reptiles,84,-37,144.5
Victoria,2003,Amphibians,32,-37,144.5
Victoria,2004,Insects,6394,-37,144.5
Victoria,2004,Other animals,2513,-37,144.5
Victoria,2004,Birds,327,-37,144.5
Victoria,2004,Fish,297,-37,144.5
Victoria,2004,Mammals,100,-37,144.5
Victoria,2004,Reptiles,89,-37,144.5
Victoria,2004,Amphibians,33,-37,144.5
Victoria,2005,Insects,6748,-37,144.5
Victoria,2005,Other animals,2653,-37,144.5
Victoria,2005,Birds,345,-37,144.5
Victoria,2005,Fish,314,-37,144.5
Victoria,2005,Mammals,106,-37,144.5
Victoria,2005,Reptiles,94,-37,144.5
Victoria,2005,Amphibians,35,-37,144.5
Victoria,2006,Insects,6983,-37,144.5
Victoria,2006,Other animals,2746,-37,144.5
Victoria,2006,Birds,358,-37,144.5
Victoria,2006,Fish,325,-37,144.5
Victoria,2006,Mammals,110,-37,144.5
Victoria,2006,Reptiles,97,-37,144.5
Victoria,2006,Amphibians,37,-37,144.5
Victoria,2007,Insects,7221,-37,144.5
Victoria,2007,Other animals,2839,-37,144.5
Victoria,2007,Birds,370,-37,144.5
Victoria,2007,Fish,335,-37,144.5
Victoria,2007,Mammals,113,-37,144.5
Victoria,2007,Reptiles,101,-37,144.5
Victoria,2007,Amphibians,38,-37,144.5
Victoria,2008,Insects,7575,-37,144.5
Victoria,2008,Other animals,2979,-37,144.5
Victoria,2008,Birds,388,-37,144.5
Victoria,2008,Fish,352,-37,144.5
Victoria,2008,Mammals,119,-37,144.5
Victoria,2008,Reptiles,106,-37,144.5
Victoria,2008,Amphibians,40,-37,144.5
Victoria,2009,Insects,7812,-37,144.5
Victoria,2009,Other animals,3072,-37,144.5
Victoria,2009,Birds,400,-37,144.5
Victoria,2009,Fish,363,-37,144.5
Victoria,2009,Mammals,123,-37,144.5
Victoria,2009,Reptiles,109,-37,144.5
Victoria,2009,Amphibians,41,-37,144.5
Victoria,2010,Insects,8169,-37,144.5
Victoria,2010,Other animals,3211,-37,144.5
Victoria,2010,Birds,418,-37,144.5
Victoria,2010,Fish,379,-37,144.5
Victoria,2010,Mammals,128,-37,144.5
Victoria,2010,Reptiles,114,-37,144.5
Victoria,2010,Amphibians,43,-37,144.5
Victoria,2011,Insects,8406,-37,144.5
Victoria,2011,Other animals,3304,-37,144.5
Victoria,2011,Birds,430,-37,144.5
Victoria,2011,Fish,390,-37,144.5
Victoria,2011,Mammals,132,-37,144.5
Victoria,2011,Reptiles,117,-37,144.5
Victoria,2011,Amphibians,44,-37,144.5
Victoria,2012,Insects,8760,-37,144.5
Victoria,2012,Other animals,3444,-37,144.5
Victoria,2012,Birds,448,-37,144.5
Victoria,2012,Fish,407,-37,144.5
Victoria,2012,Mammals,138,-37,144.5
Victoria,2012,Reptiles,122,-37,144.5
Victoria,2012,Amphibians,46,-37,144.5
Victoria,2013,Insects,9114,-37,144.5
Victoria,2013,Other animals,3584,-37,144.5
Victoria,2013,Birds,467,-37,144.5
Victoria,2013,Fish,424,-37,144.5
Victoria,2013,Mammals,143,-37,144.5
Victoria,2013,Reptiles,127,-37,144.5
Victoria,2013,Amphibians,48,-37,144.5
Victoria,2014,Insects,9470,-37,144.5
Victoria,2014,Other animals,3723,-37,144.5
Victoria,2014,Birds,485,-37,144.5
Victoria,2014,Fish,440,-37,144.5
Victoria,2014,Mammals,149,-37,144.5
Victoria,2014,Reptiles,132,-37,144.5
Victoria,2014,Amphibians,50,-37,144.5
Victoria,2015,Insects,9826,-37,144.5
Victoria,2015,Other animals,3863,-37,144.5
Victoria,2015,Birds,503,-37,144.5
Victoria,2015,Fish,457,-37,144.5
Victoria,2015,Mammals,154,-37,144.5
Victoria,2015,Reptiles,137,-37,144.5
Victoria,2015,Amphibians,51,-37,144.5
Victoria,2016,Insects,10181,-37,144.5
Victoria,2016,Other animals,4002,-37,144.5
Victoria,2016,Birds,521,-37,144.5
Victoria,2016,Fish,473,-37,144.5
Victoria,2016,Mammals,160,-37,144.5
Victoria,2016,Reptiles,142,-37,144.5
Victoria,2016,Amphibians,53,-37,144.5
Victoria,2017,Insects,10417,-37,144.5
Victoria,2017,Other animals,4096,-37,144.5
Victoria,2017,Birds,533,-37,144.5
Victoria,2017,Fish,484,-37,144.5
